"date","ret","post_break"
2014-01-02,-0.376509061003163,0
2014-01-03,-1.08852770861544,0
2014-01-06,0.201848205448239,0
2014-01-07,0.960790875534333,0
2014-01-08,-0.772239288542748,0
2014-01-09,0.6407320221132,0
2014-01-10,0.178721041524715,0
2014-01-13,1.11030321569934,0
2014-01-14,-0.81717411881835,0
2014-01-15,0.0418417677775053,0
2014-01-16,-0.191771084183464,0
2014-01-17,0.483016377297489,0
2014-01-20,-0.17199112180295,0
2014-01-21,0.395334869623328,0
2014-01-22,-0.0287243160355262,0
2014-01-23,0.147891066205234,0
2014-01-24,-0.176220087995868,0
2014-01-27,-0.665376241598431,0
2014-01-28,0.2512184036341,0
2014-01-29,-0.459192096836123,0
2014-01-30,0.783582898893857,0
2014-01-31,-0.984085563322439,0
2014-02-03,-0.629009977363766,0
2014-02-04,-1.49010537099921,0
2014-02-05,-0.192816121720077,0
2014-02-06,-0.805355840357027,0
2014-02-07,-0.0200406366603119,0
2014-02-10,-0.645106306026303,0
2014-02-11,-0.21181749349863,0
2014-02-12,0.151871939411712,0
2014-02-13,-0.710337605954589,0
2014-02-14,0.367822823507098,0
2014-02-17,0.115763937878173,0
2014-02-18,0.217120581006006,0
2014-02-19,0.24857984953773,0
2014-02-20,0.152047181477365,0
2014-02-21,-0.578311422916782,0
2014-02-24,-0.0707388803408661,0
2014-02-25,0.232359205545758,0
2014-02-26,-0.26111630039792,0
2014-02-27,0.275719423132489,0
2014-02-28,0.183773464041983,0
2014-03-03,-0.328954359262089,0
2014-03-04,0.27288169608206,0
2014-03-05,0.0551697644346345,0
2014-03-06,0.360489069226074,0
2014-03-07,0.580862729225369,0
2014-03-10,-0.383186155108328,0
2014-03-11,-0.317888782851218,0
2014-03-12,-1.2944728902994,0
2014-03-13,-0.504023866537375,0
2014-03-14,0.154130408246657,0
2014-03-17,-0.388519807620083,0
2014-03-18,-0.0401955475339394,0
2014-03-19,0.938120698801667,0
2014-03-20,0.729654907681554,0
2014-03-21,0.493598226497362,0
2014-03-24,-0.0735067639882194,0
2014-03-25,0.296703933416226,0
2014-03-26,-0.2642456465054,0
2014-03-27,-0.161727221569694,0
2014-03-28,-0.157721489758269,0
2014-03-31,0.676551200221418,0
2014-04-01,0.605841803386902,0
2014-04-02,0.343989828693686,0
2014-04-03,-0.00650314353471586,0
2014-04-04,0.501155119016639,0
2014-04-07,0.101953298118246,0
2014-04-08,0.208503884917774,0
2014-04-09,-0.0361653649479102,0
2014-04-10,0.602762531066146,0
2014-04-11,1.76159305350084,0
2014-04-14,0.4665545388146,0
2014-04-15,-0.585669028458805,0
2014-04-16,0.233555157463582,0
2014-04-17,-0.544812117335217,0
2014-04-18,0.625566751082762,0
2014-04-21,0.656245519372364,0
2014-04-22,0.284669404075199,0
2014-04-23,0.0728809261028959,0
2014-04-24,-0.613916256951859,0
2014-04-25,0.325039597820146,0
2014-04-28,0.222975125058215,0
2014-04-29,-0.0792865313698107,0
2014-04-30,-0.368062463611355,0
2014-05-01,0.404996667080113,0
2014-05-02,-0.234153217091076,0
2014-05-05,0.409481250690501,0
2014-05-06,0.477342939759235,0
2014-05-07,0.31153627210354,0
2014-05-08,0.310628145236802,0
2014-05-09,0.117665720141981,0
2014-05-12,0.141818238342994,0
2014-05-13,0.137944248493998,0
2014-05-14,-0.129765795966022,0
2014-05-15,-0.0850259341670428,0
2014-05-16,0.251373296075226,0
2014-05-19,0.623106647399043,0
2014-05-20,0.0415748659377532,0
2014-05-21,0.260658234316889,0
2014-05-22,0.436191405685872,0
2014-05-23,-0.62452930504826,0
2014-05-26,0.530779678456804,0
2014-05-27,-0.390522934524712,0
2014-05-28,0.933704009838103,0
2014-05-29,-0.321005774956427,0
2014-05-30,-0.917160460780031,0
2014-06-02,-0.968666432602875,0
2014-06-03,-0.0129579127848905,0
2014-06-04,-0.14119705410836,0
2014-06-05,0.4489357017606,0
2014-06-06,0.770765989800795,0
2014-06-09,0.157256181043441,0
2014-06-10,0.92570883240966,0
2014-06-11,0.774396429699273,0
2014-06-12,-0.0345039316509548,0
2014-06-13,0.812712994628914,0
2014-06-16,-1.10297293596507,0
2014-06-17,0.0652271600218786,0
2014-06-18,-0.733365801520166,0
2014-06-19,0.268832299715246,0
2014-06-20,0.518967230663748,0
2014-06-23,0.274046260506009,0
2014-06-24,-0.636476972750586,0
2014-06-25,0.291862727679023,0
2014-06-26,-0.397028934194372,0
2014-06-27,0.754033611768582,0
2014-06-30,-0.2984795281079,0
2014-07-01,0.0798817793022078,0
2014-07-02,-0.504598987189469,0
2014-07-03,-0.475346274031466,0
2014-07-04,0.252314606668887,0
2014-07-07,0.413703289623401,0
2014-07-08,-0.250207286588318,0
2014-07-09,0.258838452644943,0
2014-07-10,-0.399841788339682,0
2014-07-11,0.100573001236292,0
2014-07-14,-0.108770017445824,0
2014-07-15,0.110432278974656,0
2014-07-16,-0.24677902031224,0
2014-07-17,0.0827557008788954,0
2014-07-18,0.155927615601022,0
2014-07-21,0.0642907916905261,0
2014-07-22,-0.49277541103124,0
2014-07-23,-0.0260455437965928,0
2014-07-24,-0.485598407115081,0
2014-07-25,-1.03344461290866,0
2014-07-28,0.56581460669708,0
2014-07-29,0.0988423522714997,0
2014-07-30,-0.706102493276179,0
2014-07-31,-0.42199280734823,0
2014-08-01,0.350565781984414,0
2014-08-04,0.432512412466678,0
2014-08-05,0.862581967024436,0
2014-08-06,-0.0949276035839518,0
2014-08-07,-0.33378610632063,0
2014-08-08,-0.0751443137730787,0
2014-08-11,0.459099927358027,0
2014-08-12,-0.330409277252752,0
2014-08-13,1.56027162441695,0
2014-08-14,0.105226591912925,0
2014-08-15,-0.113410258444384,0
2014-08-18,-0.155373455345013,0
2014-08-19,-0.860178029528294,0
2014-08-20,-0.446306430960601,0
2014-08-21,-0.469224549831925,0
2014-08-22,1.1380763485091,0
2014-08-25,0.151113407940699,0
2014-08-26,0.0710849808432982,0
2014-08-27,0.844201897728482,0
2014-08-28,-0.140051830660454,0
2014-08-29,1.56868200799226,0
2014-09-01,-0.182834210915373,0
2014-09-02,0.0402090658541323,0
2014-09-03,0.318148251225728,0
2014-09-04,-0.977651011673131,0
2014-09-05,-0.780426664494834,0
2014-09-08,1.3070242908576,0
2014-09-09,-0.202528431846146,0
2014-09-10,1.37494847271568,0
2014-09-11,0.0891569323333564,0
2014-09-12,0.710162055806789,0
2014-09-15,-0.830700502640177,0
2014-09-16,2.13073019807019,0
2014-09-17,-0.362326962839648,0
2014-09-18,-0.115339386372971,0
2014-09-19,0.660009407395043,0
2014-09-22,0.829171367983061,0
2014-09-23,-0.383742292745152,0
2014-09-24,-0.252802088661625,0
2014-09-25,0.256411914287649,0
2014-09-26,1.03530265330279,0
2014-09-29,-1.45505566276914,0
2014-09-30,0.310747118565576,0
2014-10-01,-0.0835878748723208,0
2014-10-02,-0.0912341388203158,0
2014-10-03,1.27904318795931,0
2014-10-06,0.547116336062712,0
2014-10-07,-0.204533333481656,0
2014-10-08,0.404571786869211,0
2014-10-09,-0.366373620012561,0
2014-10-10,0.819599571889908,0
2014-10-13,-0.163728237853373,0
2014-10-14,-0.174951958528066,0
2014-10-15,-0.653060414140102,0
